Nombre Localidad,Nombre Recinto,Nombre Grada,Precio Base Localidad,Estado Localidad
Butaca 1,Recinto A,Grada Norte,8,disponible
Asiento 2,Recinto A,Grada Norte,32,disponible
Butaca 1,Recinto A,Grada Sur,7,disponible
Butaca 2,Recinto A,Grada Sur,47,disponible
Butaca 3,Recinto A,Grada Sur,16,disponible
Suelo 4,Recinto A,Grada Sur,44,disponible
Butaca 5,Recinto A,Grada Sur,36,disponible
Balcón 1,Recinto A,Grada Este,49,disponible
Asiento 2,Recinto A,Grada Este,32,disponible
Butaca 3,Recinto A,Grada Este,49,disponible
Butaca 4,Recinto A,Grada Este,23,disponible
Balcón 5,Recinto A,Grada Este,37,disponible
Butaca 6,Recinto A,Grada Este,46,disponible
Balcón 7,Recinto A,Grada Este,23,disponible
Asiento 8,Recinto A,Grada Este,27,disponible
Suelo 9,Recinto A,Grada Este,24,disponible
Balcón 10,Recinto A,Grada Este,33,disponible
Suelo 11,Recinto A,Grada Este,38,disponible
Balcón 12,Recinto A,Grada Este,46,disponible
Suelo 13,Recinto A,Grada Este,27,disponible
Suelo 14,Recinto A,Grada Este,16,disponible
Butaca 15,Recinto A,Grada Este,9,disponible
Suelo 16,Recinto A,Grada Este,30,disponible
Asiento 17,Recinto A,Grada Este,27,disponible
Asiento 18,Recinto A,Grada Este,35,disponible
Balcón 19,Recinto A,Grada Este,24,disponible
Butaca 20,Recinto A,Grada Este,48,disponible
Asiento 21,Recinto A,Grada Este,6,disponible
Balcón 22,Recinto A,Grada Este,15,disponible
Butaca 23,Recinto A,Grada Este,35,disponible
Asiento 24,Recinto A,Grada Este,47,disponible
Balcón 25,Recinto A,Grada Este,45,disponible
Balcón 26,Recinto A,Grada Este,38,disponible
Asiento 27,Recinto A,Grada Este,46,disponible
Asiento 1,Recinto A,Grada Oeste,31,disponible
Butaca 2,Recinto A,Grada Oeste,39,disponible
Butaca 3,Recinto A,Grada Oeste,11,disponible
Suelo 4,Recinto A,Grada Oeste,8,disponible
Suelo 5,Recinto A,Grada Oeste,9,disponible
Balcón 6,Recinto A,Grada Oeste,37,disponible
Asiento 7,Recinto A,Grada Oeste,14,disponible
Asiento 8,Recinto A,Grada Oeste,27,disponible
Suelo 9,Recinto A,Grada Oeste,36,disponible
Asiento 10,Recinto A,Grada Oeste,6,disponible
Asiento 11,Recinto A,Grada Oeste,14,disponible
Butaca 12,Recinto A,Grada Oeste,49,disponible
Asiento 13,Recinto A,Grada Oeste,34,disponible
Suelo 14,Recinto A,Grada Oeste,25,disponible
Balcón 15,Recinto A,Grada Oeste,25,disponible
Balcón 16,Recinto A,Grada Oeste,11,disponible
Butaca 17,Recinto A,Grada Oeste,40,disponible
Butaca 18,Recinto A,Grada Oeste,27,disponible
Butaca 19,Recinto A,Grada Oeste,17,disponible
Butaca 20,Recinto A,Grada Oeste,50,disponible
Butaca 21,Recinto A,Grada Oeste,19,disponible
Asiento 22,Recinto A,Grada Oeste,29,disponible
Balcón 23,Recinto A,Grada Oeste,25,disponible
Balcón 24,Recinto A,Grada Oeste,33,disponible
Butaca 25,Recinto A,Grada Oeste,33,disponible
Butaca 26,Recinto A,Grada Oeste,35,disponible
Suelo 27,Recinto A,Grada Oeste,7,disponible
Balcón 28,Recinto A,Grada Oeste,10,disponible
Suelo 29,Recinto A,Grada Oeste,26,disponible
Butaca 30,Recinto A,Grada Oeste,12,disponible
Asiento 31,Recinto A,Grada Oeste,31,disponible
Suelo 32,Recinto A,Grada Oeste,10,disponible
Butaca 33,Recinto A,Grada Oeste,24,disponible
Asiento 34,Recinto A,Grada Oeste,37,disponible
Suelo 35,Recinto A,Grada Oeste,46,disponible
Balcón 36,Recinto A,Grada Oeste,15,disponible
Asiento 1,Recinto B,Grada Norte,32,disponible
Butaca 2,Recinto B,Grada Norte,27,disponible
Asiento 3,Recinto B,Grada Norte,36,disponible
Butaca 1,Recinto B,Grada Sur,35,disponible
Balcón 2,Recinto B,Grada Sur,42,disponible
Butaca 3,Recinto B,Grada Sur,33,disponible
Suelo 4,Recinto B,Grada Sur,36,disponible
Balcón 5,Recinto B,Grada Sur,37,disponible
Butaca 6,Recinto B,Grada Sur,19,disponible
Balcón 7,Recinto B,Grada Sur,49,disponible
Balcón 8,Recinto B,Grada Sur,48,disponible
Suelo 9,Recinto B,Grada Sur,44,disponible
Asiento 10,Recinto B,Grada Sur,30,disponible
Suelo 11,Recinto B,Grada Sur,44,disponible
Butaca 12,Recinto B,Grada Sur,11,disponible
Butaca 13,Recinto B,Grada Sur,25,disponible
Suelo 14,Recinto B,Grada Sur,13,disponible
Suelo 15,Recinto B,Grada Sur,30,disponible
Balcón 16,Recinto B,Grada Sur,8,disponible
Suelo 17,Recinto B,Grada Sur,20,disponible
Butaca 18,Recinto B,Grada Sur,29,disponible
Asiento 19,Recinto B,Grada Sur,28,disponible
Balcón 20,Recinto B,Grada Sur,23,disponible
Butaca 21,Recinto B,Grada Sur,23,disponible
Butaca 22,Recinto B,Grada Sur,32,disponible
Suelo 23,Recinto B,Grada Sur,7,disponible
Balcón 24,Recinto B,Grada Sur,28,disponible
Balcón 25,Recinto B,Grada Sur,22,disponible
